,City,Decibel_Level,Traffic_Density,Green_Space_Area,Happiness_Score,Cost_of_Living_Index,Air_Quality_Category,Happiness_Cat
87,Napier,50,Low,140,8.3,30,Good,High
88,Gisborne,55,Low,145,8.4,25,Good,High
89,Kawerau,60,Medium,150,8.0,20,Good,High
90,Putaruru,55,Low,155,8.1,25,Good,High
91,Taupo,50,Low,160,8.2,20,Good,High
92,Tokoroa,55,Low,165,8.3,25,Good,High
93,Te Kuiti,60,Medium,170,7.9,20,Good,High
94,Otorohanga,55,Low,175,8.0,25,Good,High
95,Te Awamutu,50,Low,180,8.1,20,Good,High
96,Cambridge,55,Low,185,7.8,25,Good,High
97,Matamata,60,Medium,190,7.6,20,Good,High
98,Te Aroha,55,Low,195,7.7,25,Good,High
99,Paeroa,50,Low,200,7.8,20,Good,High
100,Waihi,55,Low,205,7.5,25,Good,High
101,Whangamata,60,Medium,210,7.3,20,Good,High
102,Tairua,55,Low,215,7.4,25,Good,High
103,Whitianga,50,Low,220,7.5,20,Good,High
104,Coromandel,55,Low,225,7.2,25,Good,High
105,Whangaparaoa,60,Medium,230,7.0,20,Good,High
106,Orewa,55,Low,235,7.1,25,Good,High
107,Warkworth,50,Low,240,6.8,20,Good,High
108,Matakana,55,Low,245,6.5,25,Good,High
109,Leigh,60,Medium,250,6.2,20,Good,High
110,Wellsford,55,Low,255,6.0,25,Good,High
111,Mangawhai,50,Low,260,5.8,20,Good,High
112,Te Hana,55,Low,265,5.5,25,Good,High
113,Waipu,60,Medium,270,5.2,20,Good,High
114,Ruakaka,55,Low,275,5.0,25,Good,High
115,Whangarei,50,Low,280,4.8,20,Good,Low
116,Dargaville,55,Low,285,4.5,25,Good,Low
117,Kaitaia,60,Medium,290,4.2,20,Good,Low
118,Kaikohe,55,Low,295,4.0,25,Good,Low
119,Kerikeri,50,Low,300,3.8,20,Good,Low
120,Paihia,55,Low,305,3.5,25,Good,Low
121,Russell,60,Medium,310,3.2,20,Good,Low
122,Opua,55,Low,315,3.0,25,Good,Low
123,Kohukohu,50,Low,320,2.8,20,Good,Low
124,Horeke,55,Low,325,2.5,25,Good,Low
125,Rawene,60,Medium,330,2.2,20,Good,Low
126,Omapere,55,Low,335,2.0,25,Good,Low
127,Opononi,50,Low,340,1.8,20,Good,Low
128,Waimamaku,55,Low,345,1.5,25,Good,Low
129,Waipoua,60,Medium,350,1.2,20,Good,Low
130,Aranga,55,Low,355,1.0,25,Good,Low
131,Matapouri,50,Low,360,0.8,20,Good,Low
132,Tutukaka,55,Low,365,0.5,25,Good,Low
133,Whananaki,60,Medium,370,0.2,20,Good,Low
